3.7193 	EXP 	Created window1 = Window(allowGUI=False, allowStencil=False, args=UNKNOWN, autoLog=True, bitsMode=UNKNOWN, blendMode='avg', color=array([0., 0., 0.]), colorSpace='rgb', fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x00000208084CCF60>, gamma=None, gammaErrorPolicy='raise', kwargs=UNKNOWN, lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x0000020808514EF0>, multiSample=False, name='window1', numSamples=2, pos=[0.0, 0.0], screen=1, size=array([1920, 1200]), stereo=False, units='norm', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
797.5157 	EXP 	red_fb_2: autoDraw = False
797.5157 	EXP 	green_4: autoDraw = False
797.5157 	EXP 	red_4: autoDraw = False
797.5157 	EXP 	blackWaitInterTrial_4: autoDraw = False
797.5157 	EXP 	whiteWaitInterTrial_4: autoDraw = False
797.5157 	EXP 	green_fb_2: autoDraw = False
797.5157 	EXP 	red_fb_2: autoDraw = False
797.5157 	EXP 	green_4: autoDraw = False
797.5157 	EXP 	red_4: autoDraw = False
797.5157 	EXP 	TrialPicture_2: size = array([0.75, 1.  ])
797.5157 	EXP 	TrialPicture_2: image = './stimuli/images/189.bmp'
797.5157 	EXP 	blackTrial_2: autoDraw = True
797.5157 	EXP 	whiteTrial_2: autoDraw = True
797.5157 	EXP 	TrialPicture_2: autoDraw = True
797.5157 	EXP 	green_2: autoDraw = True
797.5157 	EXP 	red_2: autoDraw = True
798.5305 	EXP 	blackTrial_2: autoDraw = False
798.5305 	EXP 	whiteTrial_2: autoDraw = False
798.5305 	EXP 	TrialPicture_2: autoDraw = False
798.5305 	EXP 	green_2: autoDraw = False
798.5305 	EXP 	red_2: autoDraw = False
798.5305 	EXP 	blackTrial_2: autoDraw = False
798.5305 	EXP 	whiteTrial_2: autoDraw = False
798.5305 	EXP 	TrialPicture_2: autoDraw = False
798.5305 	EXP 	green_2: autoDraw = False
798.5305 	EXP 	red_2: autoDraw = False
798.5305 	EXP 	whiteWaitInterTrial_4: size = array([0.75, 1.  ])
798.5305 	EXP 	blackWaitInterTrial_4: autoDraw = True
798.5305 	EXP 	whiteWaitInterTrial_4: autoDraw = True
798.5305 	EXP 	green_fb_2: autoDraw = True
798.5305 	EXP 	red_fb_2: autoDraw = True
798.5305 	EXP 	green_4: autoDraw = True
798.5305 	EXP 	red_4: autoDraw = True
799.0655 	EXP 	Sound sound_2 started
800.1190 	EXP 	New trial (rep=15, index=0): None
800.1322 	EXP 	blackWaitInterTrial_4: autoDraw = False
800.1322 	EXP 	whiteWaitInterTrial_4: autoDraw = False
800.1322 	EXP 	green_fb_2: autoDraw = False
800.1322 	EXP 	red_fb_2: autoDraw = False
800.1322 	EXP 	green_4: autoDraw = False
800.1322 	EXP 	red_4: autoDraw = False
800.1322 	EXP 	blackWaitInterTrial_4: autoDraw = False
800.1322 	EXP 	whiteWaitInterTrial_4: autoDraw = False
800.1322 	EXP 	green_fb_2: autoDraw = False
800.1322 	EXP 	red_fb_2: autoDraw = False
800.1322 	EXP 	green_4: autoDraw = False
800.1322 	EXP 	red_4: autoDraw = False
800.1322 	EXP 	TrialPicture_2: size = array([0.75, 1.  ])
800.1322 	EXP 	TrialPicture_2: image = './stimuli/images/255.bmp'
800.1322 	EXP 	blackTrial_2: autoDraw = True
800.1322 	EXP 	whiteTrial_2: autoDraw = True
800.1322 	EXP 	TrialPicture_2: autoDraw = True
800.1322 	EXP 	green_2: autoDraw = True
800.1322 	EXP 	red_2: autoDraw = True
801.1318 	EXP 	blackTrial_2: autoDraw = False
801.1318 	EXP 	whiteTrial_2: autoDraw = False
801.1318 	EXP 	TrialPicture_2: autoDraw = False
801.1318 	EXP 	green_2: autoDraw = False
801.1318 	EXP 	red_2: autoDraw = False
801.1318 	EXP 	blackTrial_2: autoDraw = False
801.1318 	EXP 	whiteTrial_2: autoDraw = False
801.1318 	EXP 	TrialPicture_2: autoDraw = False
801.1318 	EXP 	green_2: autoDraw = False
801.1318 	EXP 	red_2: autoDraw = False
801.1318 	EXP 	whiteWaitInterTrial_4: size = array([0.75, 1.  ])
801.1318 	EXP 	blackWaitInterTrial_4: autoDraw = True
801.1318 	EXP 	whiteWaitInterTrial_4: autoDraw = True
801.1318 	EXP 	green_fb_2: autoDraw = True
801.1318 	EXP 	red_fb_2: autoDraw = True
801.1318 	EXP 	green_4: autoDraw = True
801.1318 	EXP 	red_4: autoDraw = True
802.9230 	EXP 	New trial (rep=16, index=0): None
802.9365 	EXP 	blackWaitInterTrial_4: autoDraw = False
802.9365 	EXP 	whiteWaitInterTrial_4: autoDraw = False
802.9365 	EXP 	green_fb_2: autoDraw = False
802.9365 	EXP 	red_fb_2: autoDraw = False
802.9365 	EXP 	green_4: autoDraw = False
802.9365 	EXP 	red_4: autoDraw = False
802.9365 	EXP 	blackWaitInterTrial_4: autoDraw = False
802.9365 	EXP 	whiteWaitInterTrial_4: autoDraw = False
802.9365 	EXP 	green_fb_2: autoDraw = False
802.9365 	EXP 	red_fb_2: autoDraw = False
802.9365 	EXP 	green_4: autoDraw = False
802.9365 	EXP 	red_4: autoDraw = False
802.9365 	EXP 	TrialPicture_2: size = array([0.75, 1.  ])
802.9365 	EXP 	TrialPicture_2: image = './stimuli/images/017.bmp'
802.9365 	EXP 	blackTrial_2: autoDraw = True
802.9365 	EXP 	whiteTrial_2: autoDraw = True
802.9365 	EXP 	TrialPicture_2: autoDraw = True
802.9365 	EXP 	green_2: autoDraw = True
802.9365 	EXP 	red_2: autoDraw = True
803.9369 	EXP 	blackTrial_2: autoDraw = False
803.9369 	EXP 	whiteTrial_2: autoDraw = False
803.9369 	EXP 	TrialPicture_2: autoDraw = False
803.9369 	EXP 	green_2: autoDraw = False
803.9369 	EXP 	red_2: autoDraw = False
803.9369 	EXP 	blackTrial_2: autoDraw = False
803.9369 	EXP 	whiteTrial_2: autoDraw = False
803.9369 	EXP 	TrialPicture_2: autoDraw = False
803.9369 	EXP 	green_2: autoDraw = False
803.9369 	EXP 	red_2: autoDraw = False
803.9369 	EXP 	whiteWaitInterTrial_4: size = array([0.75, 1.  ])
803.9369 	EXP 	blackWaitInterTrial_4: autoDraw = True
803.9369 	EXP 	whiteWaitInterTrial_4: autoDraw = True
803.9369 	EXP 	green_fb_2: autoDraw = True
803.9369 	EXP 	red_fb_2: autoDraw = True
803.9369 	EXP 	green_4: autoDraw = True
803.9369 	EXP 	red_4: autoDraw = True
805.6264 	EXP 	New trial (rep=17, index=0): None
805.6393 	EXP 	blackWaitInterTrial_4: autoDraw = False
805.6393 	EXP 	whiteWaitInterTrial_4: autoDraw = False
805.6393 	EXP 	green_fb_2: autoDraw = False
805.6393 	EXP 	red_fb_2: autoDraw = False
805.6393 	EXP 	green_4: autoDraw = False
805.6393 	EXP 	red_4: autoDraw = False
805.6393 	EXP 	blackWaitInterTrial_4: autoDraw = False
805.6393 	EXP 	whiteWaitInterTrial_4: autoDraw = False
805.6393 	EXP 	green_fb_2: autoDraw = False
805.6393 	EXP 	red_fb_2: autoDraw = False
805.6393 	EXP 	green_4: autoDraw = False
805.6393 	EXP 	red_4: autoDraw = False
805.6393 	EXP 	TrialPicture_2: size = array([0.75, 1.  ])
805.6393 	EXP 	TrialPicture_2: image = './stimuli/images/255.bmp'
805.6393 	EXP 	blackTrial_2: autoDraw = True
805.6393 	EXP 	whiteTrial_2: autoDraw = True
805.6393 	EXP 	TrialPicture_2: autoDraw = True
805.6393 	EXP 	green_2: autoDraw = True
805.6393 	EXP 	red_2: autoDraw = True
806.6403 	EXP 	blackTrial_2: autoDraw = False
806.6403 	EXP 	whiteTrial_2: autoDraw = False
806.6403 	EXP 	TrialPicture_2: autoDraw = False
806.6403 	EXP 	green_2: autoDraw = False
806.6403 	EXP 	red_2: autoDraw = False
806.6403 	EXP 	blackTrial_2: autoDraw = False
806.6403 	EXP 	whiteTrial_2: autoDraw = False
806.6403 	EXP 	TrialPicture_2: autoDraw = False
806.6403 	EXP 	green_2: autoDraw = False
806.6403 	EXP 	red_2: autoDraw = False
806.6403 	EXP 	whiteWaitInterTrial_4: size = array([0.75, 1.  ])
806.6403 	EXP 	blackWaitInterTrial_4: autoDraw = True
806.6403 	EXP 	whiteWaitInterTrial_4: autoDraw = True
806.6403 	EXP 	green_fb_2: autoDraw = True
806.6403 	EXP 	red_fb_2: autoDraw = True
806.6403 	EXP 	green_4: autoDraw = True
806.6403 	EXP 	red_4: autoDraw = True
808.4325 	EXP 	New trial (rep=18, index=0): None
808.4428 	EXP 	blackWaitInterTrial_4: autoDraw = False
808.4428 	EXP 	whiteWaitInterTrial_4: autoDraw = False
808.4428 	EXP 	green_fb_2: autoDraw = False
808.4428 	EXP 	red_fb_2: autoDraw = False
808.4428 	EXP 	green_4: autoDraw = False
808.4428 	EXP 	red_4: autoDraw = False
808.4428 	EXP 	blackWaitInterTrial_4: autoDraw = False
808.4428 	EXP 	whiteWaitInterTrial_4: autoDraw = False
808.4428 	EXP 	green_fb_2: autoDraw = False
808.4428 	EXP 	red_fb_2: autoDraw = False
808.4428 	EXP 	green_4: autoDraw = False
808.4428 	EXP 	red_4: autoDraw = False
808.4428 	EXP 	TrialPicture_2: size = array([0.75, 1.  ])
808.4428 	EXP 	TrialPicture_2: image = './stimuli/images/017.bmp'
808.4428 	EXP 	blackTrial_2: autoDraw = True
808.4428 	EXP 	whiteTrial_2: autoDraw = True
808.4428 	EXP 	TrialPicture_2: autoDraw = True
808.4428 	EXP 	green_2: autoDraw = True
808.4428 	EXP 	red_2: autoDraw = True
809.4422 	EXP 	blackTrial_2: autoDraw = False
809.4422 	EXP 	whiteTrial_2: autoDraw = False
809.4422 	EXP 	TrialPicture_2: autoDraw = False
809.4422 	EXP 	green_2: autoDraw = False
809.4422 	EXP 	red_2: autoDraw = False
809.4422 	EXP 	blackTrial_2: autoDraw = False
809.4422 	EXP 	whiteTrial_2: autoDraw = False
809.4422 	EXP 	TrialPicture_2: autoDraw = False
809.4422 	EXP 	green_2: autoDraw = False
809.4422 	EXP 	red_2: autoDraw = False
809.4422 	EXP 	whiteWaitInterTrial_4: size = array([0.75, 1.  ])
809.4422 	EXP 	blackWaitInterTrial_4: autoDraw = True
809.4422 	EXP 	whiteWaitInterTrial_4: autoDraw = True
809.4422 	EXP 	green_fb_2: autoDraw = True
809.4422 	EXP 	red_fb_2: autoDraw = True
809.4422 	EXP 	green_4: autoDraw = True
809.4422 	EXP 	red_4: autoDraw = True
811.0320 	EXP 	New trial (rep=19, index=0): None
811.0452 	EXP 	blackWaitInterTrial_4: autoDraw = False
811.0452 	EXP 	whiteWaitInterTrial_4: autoDraw = False
811.0452 	EXP 	green_fb_2: autoDraw = False
811.0452 	EXP 	red_fb_2: autoDraw = False
811.0452 	EXP 	green_4: autoDraw = False
811.0452 	EXP 	red_4: autoDraw = False
811.0452 	EXP 	blackWaitInterTrial_4: autoDraw = False
811.0452 	EXP 	whiteWaitInterTrial_4: autoDraw = False
811.0452 	EXP 	green_fb_2: autoDraw = False
811.0452 	EXP 	red_fb_2: autoDraw = False
811.0452 	EXP 	green_4: autoDraw = False
811.0452 	EXP 	red_4: autoDraw = False
811.0452 	EXP 	TrialPicture_2: size = array([0.75, 1.  ])
811.0452 	EXP 	TrialPicture_2: image = './stimuli/images/017.bmp'
811.0452 	EXP 	blackTrial_2: autoDraw = True
811.0452 	EXP 	whiteTrial_2: autoDraw = True
811.0452 	EXP 	TrialPicture_2: autoDraw = True
811.0452 	EXP 	green_2: autoDraw = True
811.0452 	EXP 	red_2: autoDraw = True
812.0455 	EXP 	blackTrial_2: autoDraw = False
812.0455 	EXP 	whiteTrial_2: autoDraw = False
812.0455 	EXP 	TrialPicture_2: autoDraw = False
812.0455 	EXP 	green_2: autoDraw = False
812.0455 	EXP 	red_2: autoDraw = False
812.0455 	EXP 	blackTrial_2: autoDraw = False
812.0455 	EXP 	whiteTrial_2: autoDraw = False
812.0455 	EXP 	TrialPicture_2: autoDraw = False
812.0455 	EXP 	green_2: autoDraw = False
812.0455 	EXP 	red_2: autoDraw = False
812.0455 	EXP 	whiteWaitInterTrial_4: size = array([0.75, 1.  ])
812.0455 	EXP 	blackWaitInterTrial_4: autoDraw = True
812.0455 	EXP 	whiteWaitInterTrial_4: autoDraw = True
812.0455 	EXP 	green_fb_2: autoDraw = True
812.0455 	EXP 	red_fb_2: autoDraw = True
812.0455 	EXP 	green_4: autoDraw = True
812.0455 	EXP 	red_4: autoDraw = True
813.6467 	EXP 	blackWaitInterTrial_4: autoDraw = False
813.6467 	EXP 	whiteWaitInterTrial_4: autoDraw = False
813.6467 	EXP 	green_fb_2: autoDraw = False
813.6467 	EXP 	red_fb_2: autoDraw = False
813.6467 	EXP 	green_4: autoDraw = False
813.6467 	EXP 	red_4: autoDraw = False
813.6467 	EXP 	blackWaitInterTrial_4: autoDraw = False
813.6467 	EXP 	whiteWaitInterTrial_4: autoDraw = False
813.6467 	EXP 	green_fb_2: autoDraw = False
813.6467 	EXP 	red_fb_2: autoDraw = False
813.6467 	EXP 	green_4: autoDraw = False
813.6467 	EXP 	red_4: autoDraw = False
813.6467 	EXP 	fixationImage_2: size = array([0.75, 1.  ])
813.6467 	EXP 	fixation_2: autoDraw = True
813.6467 	EXP 	fixationImage_2: autoDraw = True
815.6338 	EXP 	New trial (rep=5, index=0): None
815.6485 	EXP 	fixation_2: autoDraw = False
815.6485 	EXP 	fixationImage_2: autoDraw = False
815.6485 	EXP 	fixation_2: autoDraw = False
815.6485 	EXP 	fixationImage_2: autoDraw = False
815.6485 	EXP 	greenProc_2: size = array([1.6, 1.2])
815.6485 	EXP 	ProcTarget_2: size = array([0.75, 1.  ])
815.6485 	EXP 	ProcTarget_2: image = './stimuli/images/200.bmp'
815.6485 	EXP 	ProcPicture_2: size = array([0.75, 1.  ])
815.6485 	EXP 	ProcPicture_2: image = './stimuli/images/039.bmp'
815.6485 	EXP 	blackProc_2: autoDraw = True
815.6485 	EXP 	greenProc_2: autoDraw = True
815.6485 	EXP 	ProcTarget_2: autoDraw = True
815.6485 	EXP 	ProcPicture_2: autoDraw = True
819.1522 	EXP 	blackProc_2: autoDraw = False
819.1522 	EXP 	greenProc_2: autoDraw = False
819.1522 	EXP 	ProcTarget_2: autoDraw = False
819.1522 	EXP 	ProcPicture_2: autoDraw = False
819.1522 	EXP 	blackProc_2: autoDraw = False
819.1522 	EXP 	greenProc_2: autoDraw = False
819.1522 	EXP 	ProcTarget_2: autoDraw = False
819.1522 	EXP 	ProcPicture_2: autoDraw = False
819.1522 	EXP 	whiteWaitInterTrial_3: size = array([0.75, 1.  ])
819.1522 	EXP 	blackWaitInterTrial_3: autoDraw = True
819.1522 	EXP 	whiteWaitInterTrial_3: autoDraw = True
820.6406 	EXP 	Created sequence: sequential, trialTypes=1, nReps=20, seed=None
820.6412 	EXP 	New trial (rep=0, index=0): None
820.6542 	EXP 	blackWaitInterTrial_3: autoDraw = False
820.6542 	EXP 	whiteWaitInterTrial_3: autoDraw = False
820.6542 	EXP 	blackWaitInterTrial_3: autoDraw = False
820.6542 	EXP 	whiteWaitInterTrial_3: autoDraw = False
820.6542 	EXP 	TrialPicture_2: size = array([0.75, 1.  ])
820.6542 	EXP 	TrialPicture_2: image = './stimuli/images/200.bmp'
820.6542 	EXP 	blackTrial_2: autoDraw = True
820.6542 	EXP 	whiteTrial_2: autoDraw = True
820.6542 	EXP 	TrialPicture_2: autoDraw = True
820.6542 	EXP 	green_2: autoDraw = True
820.6542 	EXP 	red_2: autoDraw = True
821.6543 	EXP 	blackTrial_2: autoDraw = False
821.6543 	EXP 	whiteTrial_2: autoDraw = False
821.6543 	EXP 	TrialPicture_2: autoDraw = False
821.6543 	EXP 	green_2: autoDraw = False
821.6543 	EXP 	red_2: autoDraw = False
821.6543 	EXP 	blackTrial_2: autoDraw = False
821.6543 	EXP 	whiteTrial_2: autoDraw = False
821.6543 	EXP 	TrialPicture_2: autoDraw = False
821.6543 	EXP 	green_2: autoDraw = False
821.6543 	EXP 	red_2: autoDraw = False
821.6543 	EXP 	whiteWaitInterTrial_4: size = array([0.75, 1.  ])
821.6543 	EXP 	blackWaitInterTrial_4: autoDraw = True
821.6543 	EXP 	whiteWaitInterTrial_4: autoDraw = True
821.6543 	EXP 	green_fb_2: autoDraw = True
821.6543 	EXP 	red_fb_2: autoDraw = True
821.6543 	EXP 	green_4: autoDraw = True
821.6543 	EXP 	red_4: autoDraw = True
823.4433 	EXP 	New trial (rep=1, index=0): None
823.4563 	EXP 	blackWaitInterTrial_4: autoDraw = False
823.4563 	EXP 	whiteWaitInterTrial_4: autoDraw = False
823.4563 	EXP 	green_fb_2: autoDraw = False
823.4563 	EXP 	red_fb_2: autoDraw = False
823.4563 	EXP 	green_4: autoDraw = False
823.4563 	EXP 	red_4: autoDraw = False
823.4563 	EXP 	blackWaitInterTrial_4: autoDraw = False
823.4563 	EXP 	whiteWaitInterTrial_4: autoDraw = False
823.4563 	EXP 	green_fb_2: autoDraw = False
823.4563 	EXP 	red_fb_2: autoDraw = False
823.4563 	EXP 	green_4: autoDraw = False
823.4563 	EXP 	red_4: autoDraw = False
823.4563 	EXP 	TrialPicture_2: size = array([0.75, 1.  ])
823.4563 	EXP 	TrialPicture_2: image = './stimuli/images/025.bmp'
823.4563 	EXP 	blackTrial_2: autoDraw = True
823.4563 	EXP 	whiteTrial_2: autoDraw = True
823.4563 	EXP 	TrialPicture_2: autoDraw = True
823.4563 	EXP 	green_2: autoDraw = True
823.4563 	EXP 	red_2: autoDraw = True
824.4561 	EXP 	blackTrial_2: autoDraw = False
824.4561 	EXP 	whiteTrial_2: autoDraw = False
824.4561 	EXP 	TrialPicture_2: autoDraw = False
824.4561 	EXP 	green_2: autoDraw = False
824.4561 	EXP 	red_2: autoDraw = False
824.4561 	EXP 	blackTrial_2: autoDraw = False
824.4561 	EXP 	whiteTrial_2: autoDraw = False
824.4561 	EXP 	TrialPicture_2: autoDraw = False
824.4561 	EXP 	green_2: autoDraw = False
824.4561 	EXP 	red_2: autoDraw = False
824.4561 	EXP 	whiteWaitInterTrial_4: size = array([0.75, 1.  ])
824.4561 	EXP 	blackWaitInterTrial_4: autoDraw = True
824.4561 	EXP 	whiteWaitInterTrial_4: autoDraw = True
824.4561 	EXP 	green_fb_2: autoDraw = True
824.4561 	EXP 	red_fb_2: autoDraw = True
824.4561 	EXP 	green_4: autoDraw = True
824.4561 	EXP 	red_4: autoDraw = True
826.1447 	EXP 	New trial (rep=2, index=0): None
826.1582 	EXP 	blackWaitInterTrial_4: autoDraw = False
826.1582 	EXP 	whiteWaitInterTrial_4: autoDraw = False
826.1582 	EXP 	green_fb_2: autoDraw = False
826.1582 	EXP 	red_fb_2: autoDraw = False
826.1582 	EXP 	green_4: autoDraw = False
826.1582 	EXP 	red_4: autoDraw = False
826.1582 	EXP 	blackWaitInterTrial_4: autoDraw = False
826.1582 	EXP 	whiteWaitInterTrial_4: autoDraw = False
826.1582 	EXP 	green_fb_2: autoDraw = False
826.1582 	EXP 	red_fb_2: autoDraw = False
826.1582 	EXP 	green_4: autoDraw = False
826.1582 	EXP 	red_4: autoDraw = False
826.1582 	EXP 	TrialPicture_2: size = array([0.75, 1.  ])
826.1582 	EXP 	TrialPicture_2: image = './stimuli/images/039.bmp'
826.1582 	EXP 	blackTrial_2: autoDraw = True
826.1582 	EXP 	whiteTrial_2: autoDraw = True
826.1582 	EXP 	TrialPicture_2: autoDraw = True
826.1582 	EXP 	green_2: autoDraw = True
826.1582 	EXP 	red_2: autoDraw = True
827.1586 	EXP 	blackTrial_2: autoDraw = False
827.1586 	EXP 	whiteTrial_2: autoDraw = False
827.1586 	EXP 	TrialPicture_2: autoDraw = False
827.1586 	EXP 	green_2: autoDraw = False
827.1586 	EXP 	red_2: autoDraw = False
827.1586 	EXP 	blackTrial_2: autoDraw = False
827.1586 	EXP 	whiteTrial_2: autoDraw = False
827.1586 	EXP 	TrialPicture_2: autoDraw = False
827.1586 	EXP 	green_2: autoDraw = False
827.1586 	EXP 	red_2: autoDraw = False
827.1586 	EXP 	whiteWaitInterTrial_4: size = array([0.75, 1.  ])
827.1586 	EXP 	blackWaitInterTrial_4: autoDraw = True
827.1586 	EXP 	whiteWaitInterTrial_4: autoDraw = True
827.1586 	EXP 	green_fb_2: autoDraw = True
827.1586 	EXP 	red_fb_2: autoDraw = True
827.1586 	EXP 	green_4: autoDraw = True
827.1586 	EXP 	red_4: autoDraw = True
828.6281 	EXP 	Sound sound_2 started
828.9470 	EXP 	New trial (rep=3, index=0): None
828.9603 	EXP 	blackWaitInterTrial_4: autoDraw = False
828.9603 	EXP 	whiteWaitInterTrial_4: autoDraw = False
828.9603 	EXP 	green_fb_2: autoDraw = False
828.9603 	EXP 	red_fb_2: autoDraw = False
828.9603 	EXP 	green_4: autoDraw = False
828.9603 	EXP 	red_4: autoDraw = False
828.9603 	EXP 	blackWaitInterTrial_4: autoDraw = False
828.9603 	EXP 	whiteWaitInterTrial_4: autoDraw = False
828.9603 	EXP 	green_fb_2: autoDraw = False
828.9603 	EXP 	red_fb_2: autoDraw = False
828.9603 	EXP 	green_4: autoDraw = False
828.9603 	EXP 	red_4: autoDraw = False
828.9603 	EXP 	TrialPicture_2: size = array([0.75, 1.  ])
828.9603 	EXP 	TrialPicture_2: image = './stimuli/images/123.bmp'
828.9603 	EXP 	blackTrial_2: autoDraw = True
828.9603 	EXP 	whiteTrial_2: autoDraw = True
828.9603 	EXP 	TrialPicture_2: autoDraw = True
828.9603 	EXP 	green_2: autoDraw = True
828.9603 	EXP 	red_2: autoDraw = True
829.1127 	EXP 	Sound sound_2 started
829.9608 	EXP 	blackTrial_2: autoDraw = False
829.9608 	EXP 	whiteTrial_2: autoDraw = False
829.9608 	EXP 	TrialPicture_2: autoDraw = False
829.9608 	EXP 	green_2: autoDraw = False
829.9608 	EXP 	red_2: autoDraw = False
829.9608 	EXP 	blackTrial_2: autoDraw = False
829.9608 	EXP 	whiteTrial_2: autoDraw = False
829.9608 	EXP 	TrialPicture_2: autoDraw = False
829.9608 	EXP 	green_2: autoDraw = False
829.9608 	EXP 	red_2: autoDraw = False
829.9608 	EXP 	whiteWaitInterTrial_4: size = array([0.75, 1.  ])
829.9608 	EXP 	blackWaitInterTrial_4: autoDraw = True
829.9608 	EXP 	whiteWaitInterTrial_4: autoDraw = True
829.9608 	EXP 	green_fb_2: autoDraw = True
829.9608 	EXP 	red_fb_2: autoDraw = True
829.9608 	EXP 	green_4: autoDraw = True
829.9608 	EXP 	red_4: autoDraw = True
831.6512 	EXP 	New trial (rep=4, index=0): None
831.6636 	EXP 	blackWaitInterTrial_4: autoDraw = False
831.6636 	EXP 	whiteWaitInterTrial_4: autoDraw = False
831.6636 	EXP 	green_fb_2: autoDraw = False
831.6636 	EXP 	red_fb_2: autoDraw = False
831.6636 	EXP 	green_4: autoDraw = False
831.6636 	EXP 	red_4: autoDraw = False
831.6636 	EXP 	blackWaitInterTrial_4: autoDraw = False
831.6636 	EXP 	whiteWaitInterTrial_4: autoDraw = False
831.6636 	EXP 	green_fb_2: autoDraw = False
831.6636 	EXP 	red_fb_2: autoDraw = False
831.6636 	EXP 	green_4: autoDraw = False
831.6636 	EXP 	red_4: autoDraw = False
831.6636 	EXP 	TrialPicture_2: size = array([0.75, 1.  ])
831.6636 	EXP 	TrialPicture_2: image = './stimuli/images/025.bmp'
831.6636 	EXP 	blackTrial_2: autoDraw = True
831.6636 	EXP 	whiteTrial_2: autoDraw = True
831.6636 	EXP 	TrialPicture_2: autoDraw = True
831.6636 	EXP 	green_2: autoDraw = True
831.6636 	EXP 	red_2: autoDraw = True
831.6813 	EXP 	Sound sound_2 started
832.6640 	EXP 	blackTrial_2: autoDraw = False
832.6640 	EXP 	whiteTrial_2: autoDraw = False
832.6640 	EXP 	TrialPicture_2: autoDraw = False
832.6640 	EXP 	green_2: autoDraw = False
832.6640 	EXP 	red_2: autoDraw = False
832.6640 	EXP 	blackTrial_2: autoDraw = False
832.6640 	EXP 	whiteTrial_2: autoDraw = False
832.6640 	EXP 	TrialPicture_2: autoDraw = False
832.6640 	EXP 	green_2: autoDraw = False
832.6640 	EXP 	red_2: autoDraw = False
832.6640 	EXP 	whiteWaitInterTrial_4: size = array([0.75, 1.  ])
832.6640 	EXP 	blackWaitInterTrial_4: autoDraw = True
832.6640 	EXP 	whiteWaitInterTrial_4: autoDraw = True
832.6640 	EXP 	green_fb_2: autoDraw = True
832.6640 	EXP 	red_fb_2: autoDraw = True
832.6640 	EXP 	green_4: autoDraw = True
832.6640 	EXP 	red_4: autoDraw = True
834.2528 	EXP 	New trial (rep=5, index=0): None
834.2658 	EXP 	blackWaitInterTrial_4: autoDraw = False
834.2658 	EXP 	whiteWaitInterTrial_4: autoDraw = False
834.2658 	EXP 	green_fb_2: autoDraw = False
834.2658 	EXP 	red_fb_2: autoDraw = False
834.2658 	EXP 	green_4: autoDraw = False
834.2658 	EXP 	red_4: autoDraw = False
834.2658 	EXP 	blackWaitInterTrial_4: autoDraw = False
834.2658 	EXP 	whiteWaitInterTrial_4: autoDraw = False
834.2658 	EXP 	green_fb_2: autoDraw = False
834.2658 	EXP 	red_fb_2: autoDraw = False
834.2658 	EXP 	green_4: autoDraw = False
834.2658 	EXP 	red_4: autoDraw = False
834.2658 	EXP 	TrialPicture_2: size = array([0.75, 1.  ])
834.2658 	EXP 	TrialPicture_2: image = './stimuli/images/200.bmp'
834.2658 	EXP 	blackTrial_2: autoDraw = True
834.2658 	EXP 	whiteTrial_2: autoDraw = True
834.2658 	EXP 	TrialPicture_2: autoDraw = True
834.2658 	EXP 	green_2: autoDraw = True
834.2658 	EXP 	red_2: autoDraw = True
835.2662 	EXP 	blackTrial_2: autoDraw = False
835.2662 	EXP 	whiteTrial_2: autoDraw = False
835.2662 	EXP 	TrialPicture_2: autoDraw = False
835.2662 	EXP 	green_2: autoDraw = False
835.2662 	EXP 	red_2: autoDraw = False
835.2662 	EXP 	blackTrial_2: autoDraw = False
835.2662 	EXP 	whiteTrial_2: autoDraw = False
835.2662 	EXP 	TrialPicture_2: autoDraw = False
835.2662 	EXP 	green_2: autoDraw = False
835.2662 	EXP 	red_2: autoDraw = False
835.2662 	EXP 	whiteWaitInterTrial_4: size = array([0.75, 1.  ])
