3.9616 	EXP 	Created window1 = Window(allowGUI=False, allowStencil=False, args=UNKNOWN, autoLog=True, bitsMode=UNKNOWN, blendMode='avg', color=array([0., 0., 0.]), colorSpace='rgb', fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x000001F16B1227B8>, gamma=None, gammaErrorPolicy='raise', kwargs=UNKNOWN, lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x000001F16B1636A0>, multiSample=False, name='window1', numSamples=2, pos=[0.0, 0.0], screen=1, size=array([1920, 1200]), stereo=False, units='norm', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
150.3378 	EXP 	red_2: autoDraw = False
150.3378 	EXP 	whiteWaitInterTrial_4: size = array([0.75, 1.  ])
150.3378 	EXP 	blackWaitInterTrial_4: autoDraw = True
150.3378 	EXP 	whiteWaitInterTrial_4: autoDraw = True
150.3378 	EXP 	green_fb_2: autoDraw = True
150.3378 	EXP 	red_fb_2: autoDraw = True
152.0268 	EXP 	New trial (rep=6, index=0): None
152.0419 	EXP 	blackWaitInterTrial_4: autoDraw = False
152.0419 	EXP 	whiteWaitInterTrial_4: autoDraw = False
152.0419 	EXP 	green_fb_2: autoDraw = False
152.0419 	EXP 	red_fb_2: autoDraw = False
152.0419 	EXP 	blackWaitInterTrial_4: autoDraw = False
152.0419 	EXP 	whiteWaitInterTrial_4: autoDraw = False
152.0419 	EXP 	green_fb_2: autoDraw = False
152.0419 	EXP 	red_fb_2: autoDraw = False
152.0419 	EXP 	TrialPicture_2: size = array([0.75, 1.  ])
152.0419 	EXP 	TrialPicture_2: image = './stimuli/images/008.bmp'
152.0419 	EXP 	blackTrial_2: autoDraw = True
152.0419 	EXP 	whiteTrial_2: autoDraw = True
152.0419 	EXP 	TrialPicture_2: autoDraw = True
152.0419 	EXP 	green_2: autoDraw = True
152.0419 	EXP 	red_2: autoDraw = True
153.0583 	EXP 	blackTrial_2: autoDraw = False
153.0583 	EXP 	whiteTrial_2: autoDraw = False
153.0583 	EXP 	TrialPicture_2: autoDraw = False
153.0583 	EXP 	green_2: autoDraw = False
153.0583 	EXP 	red_2: autoDraw = False
153.0583 	EXP 	blackTrial_2: autoDraw = False
153.0583 	EXP 	whiteTrial_2: autoDraw = False
153.0583 	EXP 	TrialPicture_2: autoDraw = False
153.0583 	EXP 	green_2: autoDraw = False
153.0583 	EXP 	red_2: autoDraw = False
153.0583 	EXP 	whiteWaitInterTrial_4: size = array([0.75, 1.  ])
153.0583 	EXP 	blackWaitInterTrial_4: autoDraw = True
153.0583 	EXP 	whiteWaitInterTrial_4: autoDraw = True
153.0583 	EXP 	green_fb_2: autoDraw = True
153.0583 	EXP 	red_fb_2: autoDraw = True
154.7456 	EXP 	New trial (rep=7, index=0): None
154.7601 	EXP 	blackWaitInterTrial_4: autoDraw = False
154.7601 	EXP 	whiteWaitInterTrial_4: autoDraw = False
154.7601 	EXP 	green_fb_2: autoDraw = False
154.7601 	EXP 	red_fb_2: autoDraw = False
154.7601 	EXP 	blackWaitInterTrial_4: autoDraw = False
154.7601 	EXP 	whiteWaitInterTrial_4: autoDraw = False
154.7601 	EXP 	green_fb_2: autoDraw = False
154.7601 	EXP 	red_fb_2: autoDraw = False
154.7601 	EXP 	TrialPicture_2: size = array([0.75, 1.  ])
154.7601 	EXP 	TrialPicture_2: image = './stimuli/images/086.bmp'
154.7601 	EXP 	blackTrial_2: autoDraw = True
154.7601 	EXP 	whiteTrial_2: autoDraw = True
154.7601 	EXP 	TrialPicture_2: autoDraw = True
154.7601 	EXP 	green_2: autoDraw = True
154.7601 	EXP 	red_2: autoDraw = True
155.7780 	EXP 	blackTrial_2: autoDraw = False
155.7780 	EXP 	whiteTrial_2: autoDraw = False
155.7780 	EXP 	TrialPicture_2: autoDraw = False
155.7780 	EXP 	green_2: autoDraw = False
155.7780 	EXP 	red_2: autoDraw = False
155.7780 	EXP 	blackTrial_2: autoDraw = False
155.7780 	EXP 	whiteTrial_2: autoDraw = False
155.7780 	EXP 	TrialPicture_2: autoDraw = False
155.7780 	EXP 	green_2: autoDraw = False
155.7780 	EXP 	red_2: autoDraw = False
155.7780 	EXP 	whiteWaitInterTrial_4: size = array([0.75, 1.  ])
155.7780 	EXP 	blackWaitInterTrial_4: autoDraw = True
155.7780 	EXP 	whiteWaitInterTrial_4: autoDraw = True
155.7780 	EXP 	green_fb_2: autoDraw = True
155.7780 	EXP 	red_fb_2: autoDraw = True
157.5655 	EXP 	New trial (rep=8, index=0): None
157.5800 	EXP 	blackWaitInterTrial_4: autoDraw = False
157.5800 	EXP 	whiteWaitInterTrial_4: autoDraw = False
157.5800 	EXP 	green_fb_2: autoDraw = False
157.5800 	EXP 	red_fb_2: autoDraw = False
157.5800 	EXP 	blackWaitInterTrial_4: autoDraw = False
157.5800 	EXP 	whiteWaitInterTrial_4: autoDraw = False
157.5800 	EXP 	green_fb_2: autoDraw = False
157.5800 	EXP 	red_fb_2: autoDraw = False
157.5800 	EXP 	TrialPicture_2: size = array([0.75, 1.  ])
157.5800 	EXP 	TrialPicture_2: image = './stimuli/images/061.bmp'
157.5800 	EXP 	blackTrial_2: autoDraw = True
157.5800 	EXP 	whiteTrial_2: autoDraw = True
157.5800 	EXP 	TrialPicture_2: autoDraw = True
157.5800 	EXP 	green_2: autoDraw = True
157.5800 	EXP 	red_2: autoDraw = True
158.6001 	EXP 	blackTrial_2: autoDraw = False
158.6001 	EXP 	whiteTrial_2: autoDraw = False
158.6001 	EXP 	TrialPicture_2: autoDraw = False
158.6001 	EXP 	green_2: autoDraw = False
158.6001 	EXP 	red_2: autoDraw = False
158.6001 	EXP 	blackTrial_2: autoDraw = False
158.6001 	EXP 	whiteTrial_2: autoDraw = False
158.6001 	EXP 	TrialPicture_2: autoDraw = False
158.6001 	EXP 	green_2: autoDraw = False
158.6001 	EXP 	red_2: autoDraw = False
158.6001 	EXP 	whiteWaitInterTrial_4: size = array([0.75, 1.  ])
158.6001 	EXP 	blackWaitInterTrial_4: autoDraw = True
158.6001 	EXP 	whiteWaitInterTrial_4: autoDraw = True
158.6001 	EXP 	green_fb_2: autoDraw = True
158.6001 	EXP 	red_fb_2: autoDraw = True
160.3012 	EXP 	New trial (rep=9, index=0): None
160.3317 	EXP 	blackWaitInterTrial_4: autoDraw = False
160.3317 	EXP 	whiteWaitInterTrial_4: autoDraw = False
160.3317 	EXP 	green_fb_2: autoDraw = False
160.3317 	EXP 	red_fb_2: autoDraw = False
160.3317 	EXP 	blackWaitInterTrial_4: autoDraw = False
160.3317 	EXP 	whiteWaitInterTrial_4: autoDraw = False
160.3317 	EXP 	green_fb_2: autoDraw = False
160.3317 	EXP 	red_fb_2: autoDraw = False
160.3317 	EXP 	TrialPicture_2: size = array([0.75, 1.  ])
160.3317 	EXP 	TrialPicture_2: image = './stimuli/images/152.bmp'
160.3317 	EXP 	blackTrial_2: autoDraw = True
160.3317 	EXP 	whiteTrial_2: autoDraw = True
160.3317 	EXP 	TrialPicture_2: autoDraw = True
160.3317 	EXP 	green_2: autoDraw = True
160.3317 	EXP 	red_2: autoDraw = True
161.3507 	EXP 	blackTrial_2: autoDraw = False
161.3507 	EXP 	whiteTrial_2: autoDraw = False
161.3507 	EXP 	TrialPicture_2: autoDraw = False
161.3507 	EXP 	green_2: autoDraw = False
161.3507 	EXP 	red_2: autoDraw = False
161.3507 	EXP 	blackTrial_2: autoDraw = False
161.3507 	EXP 	whiteTrial_2: autoDraw = False
161.3507 	EXP 	TrialPicture_2: autoDraw = False
161.3507 	EXP 	green_2: autoDraw = False
161.3507 	EXP 	red_2: autoDraw = False
161.3507 	EXP 	whiteWaitInterTrial_4: size = array([0.75, 1.  ])
161.3507 	EXP 	blackWaitInterTrial_4: autoDraw = True
161.3507 	EXP 	whiteWaitInterTrial_4: autoDraw = True
161.3507 	EXP 	green_fb_2: autoDraw = True
161.3507 	EXP 	red_fb_2: autoDraw = True
162.9379 	EXP 	New trial (rep=10, index=0): None
162.9528 	EXP 	blackWaitInterTrial_4: autoDraw = False
162.9528 	EXP 	whiteWaitInterTrial_4: autoDraw = False
162.9528 	EXP 	green_fb_2: autoDraw = False
162.9528 	EXP 	red_fb_2: autoDraw = False
162.9528 	EXP 	blackWaitInterTrial_4: autoDraw = False
162.9528 	EXP 	whiteWaitInterTrial_4: autoDraw = False
162.9528 	EXP 	green_fb_2: autoDraw = False
162.9528 	EXP 	red_fb_2: autoDraw = False
162.9528 	EXP 	TrialPicture_2: size = array([0.75, 1.  ])
162.9528 	EXP 	TrialPicture_2: image = './stimuli/images/152.bmp'
162.9528 	EXP 	blackTrial_2: autoDraw = True
162.9528 	EXP 	whiteTrial_2: autoDraw = True
162.9528 	EXP 	TrialPicture_2: autoDraw = True
162.9528 	EXP 	green_2: autoDraw = True
162.9528 	EXP 	red_2: autoDraw = True
163.9682 	EXP 	blackTrial_2: autoDraw = False
163.9682 	EXP 	whiteTrial_2: autoDraw = False
163.9682 	EXP 	TrialPicture_2: autoDraw = False
163.9682 	EXP 	green_2: autoDraw = False
163.9682 	EXP 	red_2: autoDraw = False
163.9682 	EXP 	blackTrial_2: autoDraw = False
163.9682 	EXP 	whiteTrial_2: autoDraw = False
163.9682 	EXP 	TrialPicture_2: autoDraw = False
163.9682 	EXP 	green_2: autoDraw = False
163.9682 	EXP 	red_2: autoDraw = False
163.9682 	EXP 	whiteWaitInterTrial_4: size = array([0.75, 1.  ])
163.9682 	EXP 	blackWaitInterTrial_4: autoDraw = True
163.9682 	EXP 	whiteWaitInterTrial_4: autoDraw = True
163.9682 	EXP 	green_fb_2: autoDraw = True
163.9682 	EXP 	red_fb_2: autoDraw = True
165.6564 	EXP 	New trial (rep=11, index=0): None
165.6720 	EXP 	blackWaitInterTrial_4: autoDraw = False
165.6720 	EXP 	whiteWaitInterTrial_4: autoDraw = False
165.6720 	EXP 	green_fb_2: autoDraw = False
165.6720 	EXP 	red_fb_2: autoDraw = False
165.6720 	EXP 	blackWaitInterTrial_4: autoDraw = False
165.6720 	EXP 	whiteWaitInterTrial_4: autoDraw = False
165.6720 	EXP 	green_fb_2: autoDraw = False
165.6720 	EXP 	red_fb_2: autoDraw = False
165.6720 	EXP 	TrialPicture_2: size = array([0.75, 1.  ])
165.6720 	EXP 	TrialPicture_2: image = './stimuli/images/086.bmp'
165.6720 	EXP 	blackTrial_2: autoDraw = True
165.6720 	EXP 	whiteTrial_2: autoDraw = True
165.6720 	EXP 	TrialPicture_2: autoDraw = True
165.6720 	EXP 	green_2: autoDraw = True
165.6720 	EXP 	red_2: autoDraw = True
166.6870 	EXP 	blackTrial_2: autoDraw = False
166.6870 	EXP 	whiteTrial_2: autoDraw = False
166.6870 	EXP 	TrialPicture_2: autoDraw = False
166.6870 	EXP 	green_2: autoDraw = False
166.6870 	EXP 	red_2: autoDraw = False
166.6870 	EXP 	blackTrial_2: autoDraw = False
166.6870 	EXP 	whiteTrial_2: autoDraw = False
166.6870 	EXP 	TrialPicture_2: autoDraw = False
166.6870 	EXP 	green_2: autoDraw = False
166.6870 	EXP 	red_2: autoDraw = False
166.6870 	EXP 	whiteWaitInterTrial_4: size = array([0.75, 1.  ])
166.6870 	EXP 	blackWaitInterTrial_4: autoDraw = True
166.6870 	EXP 	whiteWaitInterTrial_4: autoDraw = True
166.6870 	EXP 	green_fb_2: autoDraw = True
166.6870 	EXP 	red_fb_2: autoDraw = True
168.2745 	EXP 	New trial (rep=12, index=0): None
168.2891 	EXP 	blackWaitInterTrial_4: autoDraw = False
168.2891 	EXP 	whiteWaitInterTrial_4: autoDraw = False
168.2891 	EXP 	green_fb_2: autoDraw = False
168.2891 	EXP 	red_fb_2: autoDraw = False
168.2891 	EXP 	blackWaitInterTrial_4: autoDraw = False
168.2891 	EXP 	whiteWaitInterTrial_4: autoDraw = False
168.2891 	EXP 	green_fb_2: autoDraw = False
168.2891 	EXP 	red_fb_2: autoDraw = False
168.2891 	EXP 	TrialPicture_2: size = array([0.75, 1.  ])
168.2891 	EXP 	TrialPicture_2: image = './stimuli/images/152.bmp'
168.2891 	EXP 	blackTrial_2: autoDraw = True
168.2891 	EXP 	whiteTrial_2: autoDraw = True
168.2891 	EXP 	TrialPicture_2: autoDraw = True
168.2891 	EXP 	green_2: autoDraw = True
168.2891 	EXP 	red_2: autoDraw = True
169.3075 	EXP 	blackTrial_2: autoDraw = False
169.3075 	EXP 	whiteTrial_2: autoDraw = False
169.3075 	EXP 	TrialPicture_2: autoDraw = False
169.3075 	EXP 	green_2: autoDraw = False
169.3075 	EXP 	red_2: autoDraw = False
169.3075 	EXP 	blackTrial_2: autoDraw = False
169.3075 	EXP 	whiteTrial_2: autoDraw = False
169.3075 	EXP 	TrialPicture_2: autoDraw = False
169.3075 	EXP 	green_2: autoDraw = False
169.3075 	EXP 	red_2: autoDraw = False
169.3075 	EXP 	whiteWaitInterTrial_4: size = array([0.75, 1.  ])
169.3075 	EXP 	blackWaitInterTrial_4: autoDraw = True
169.3075 	EXP 	whiteWaitInterTrial_4: autoDraw = True
169.3075 	EXP 	green_fb_2: autoDraw = True
169.3075 	EXP 	red_fb_2: autoDraw = True
170.8940 	EXP 	New trial (rep=13, index=0): None
170.9083 	EXP 	blackWaitInterTrial_4: autoDraw = False
170.9083 	EXP 	whiteWaitInterTrial_4: autoDraw = False
170.9083 	EXP 	green_fb_2: autoDraw = False
170.9083 	EXP 	red_fb_2: autoDraw = False
170.9083 	EXP 	blackWaitInterTrial_4: autoDraw = False
170.9083 	EXP 	whiteWaitInterTrial_4: autoDraw = False
170.9083 	EXP 	green_fb_2: autoDraw = False
170.9083 	EXP 	red_fb_2: autoDraw = False
170.9083 	EXP 	TrialPicture_2: size = array([0.75, 1.  ])
170.9083 	EXP 	TrialPicture_2: image = './stimuli/images/061.bmp'
170.9083 	EXP 	blackTrial_2: autoDraw = True
170.9083 	EXP 	whiteTrial_2: autoDraw = True
170.9083 	EXP 	TrialPicture_2: autoDraw = True
170.9083 	EXP 	green_2: autoDraw = True
170.9083 	EXP 	red_2: autoDraw = True
171.9250 	EXP 	blackTrial_2: autoDraw = False
171.9250 	EXP 	whiteTrial_2: autoDraw = False
171.9250 	EXP 	TrialPicture_2: autoDraw = False
171.9250 	EXP 	green_2: autoDraw = False
171.9250 	EXP 	red_2: autoDraw = False
171.9250 	EXP 	blackTrial_2: autoDraw = False
171.9250 	EXP 	whiteTrial_2: autoDraw = False
171.9250 	EXP 	TrialPicture_2: autoDraw = False
171.9250 	EXP 	green_2: autoDraw = False
171.9250 	EXP 	red_2: autoDraw = False
171.9250 	EXP 	whiteWaitInterTrial_4: size = array([0.75, 1.  ])
171.9250 	EXP 	blackWaitInterTrial_4: autoDraw = True
171.9250 	EXP 	whiteWaitInterTrial_4: autoDraw = True
171.9250 	EXP 	green_fb_2: autoDraw = True
171.9250 	EXP 	red_fb_2: autoDraw = True
173.6124 	EXP 	New trial (rep=14, index=0): None
173.6262 	EXP 	blackWaitInterTrial_4: autoDraw = False
173.6262 	EXP 	whiteWaitInterTrial_4: autoDraw = False
173.6262 	EXP 	green_fb_2: autoDraw = False
173.6262 	EXP 	red_fb_2: autoDraw = False
173.6262 	EXP 	blackWaitInterTrial_4: autoDraw = False
173.6262 	EXP 	whiteWaitInterTrial_4: autoDraw = False
173.6262 	EXP 	green_fb_2: autoDraw = False
173.6262 	EXP 	red_fb_2: autoDraw = False
173.6262 	EXP 	TrialPicture_2: size = array([0.75, 1.  ])
173.6262 	EXP 	TrialPicture_2: image = './stimuli/images/008.bmp'
173.6262 	EXP 	blackTrial_2: autoDraw = True
173.6262 	EXP 	whiteTrial_2: autoDraw = True
173.6262 	EXP 	TrialPicture_2: autoDraw = True
173.6262 	EXP 	green_2: autoDraw = True
173.6262 	EXP 	red_2: autoDraw = True
174.6439 	EXP 	blackTrial_2: autoDraw = False
174.6439 	EXP 	whiteTrial_2: autoDraw = False
174.6439 	EXP 	TrialPicture_2: autoDraw = False
174.6439 	EXP 	green_2: autoDraw = False
174.6439 	EXP 	red_2: autoDraw = False
174.6439 	EXP 	blackTrial_2: autoDraw = False
174.6439 	EXP 	whiteTrial_2: autoDraw = False
174.6439 	EXP 	TrialPicture_2: autoDraw = False
174.6439 	EXP 	green_2: autoDraw = False
174.6439 	EXP 	red_2: autoDraw = False
174.6439 	EXP 	whiteWaitInterTrial_4: size = array([0.75, 1.  ])
174.6439 	EXP 	blackWaitInterTrial_4: autoDraw = True
174.6439 	EXP 	whiteWaitInterTrial_4: autoDraw = True
174.6439 	EXP 	green_fb_2: autoDraw = True
174.6439 	EXP 	red_fb_2: autoDraw = True
176.3321 	EXP 	New trial (rep=15, index=0): None
176.3623 	EXP 	blackWaitInterTrial_4: autoDraw = False
176.3623 	EXP 	whiteWaitInterTrial_4: autoDraw = False
176.3623 	EXP 	green_fb_2: autoDraw = False
176.3623 	EXP 	red_fb_2: autoDraw = False
176.3623 	EXP 	blackWaitInterTrial_4: autoDraw = False
176.3623 	EXP 	whiteWaitInterTrial_4: autoDraw = False
176.3623 	EXP 	green_fb_2: autoDraw = False
176.3623 	EXP 	red_fb_2: autoDraw = False
176.3623 	EXP 	TrialPicture_2: size = array([0.75, 1.  ])
176.3623 	EXP 	TrialPicture_2: image = './stimuli/images/086.bmp'
176.3623 	EXP 	blackTrial_2: autoDraw = True
176.3623 	EXP 	whiteTrial_2: autoDraw = True
176.3623 	EXP 	TrialPicture_2: autoDraw = True
176.3623 	EXP 	green_2: autoDraw = True
176.3623 	EXP 	red_2: autoDraw = True
177.3803 	EXP 	blackTrial_2: autoDraw = False
177.3803 	EXP 	whiteTrial_2: autoDraw = False
177.3803 	EXP 	TrialPicture_2: autoDraw = False
177.3803 	EXP 	green_2: autoDraw = False
177.3803 	EXP 	red_2: autoDraw = False
177.3803 	EXP 	blackTrial_2: autoDraw = False
177.3803 	EXP 	whiteTrial_2: autoDraw = False
177.3803 	EXP 	TrialPicture_2: autoDraw = False
177.3803 	EXP 	green_2: autoDraw = False
177.3803 	EXP 	red_2: autoDraw = False
177.3803 	EXP 	whiteWaitInterTrial_4: size = array([0.75, 1.  ])
177.3803 	EXP 	blackWaitInterTrial_4: autoDraw = True
177.3803 	EXP 	whiteWaitInterTrial_4: autoDraw = True
177.3803 	EXP 	green_fb_2: autoDraw = True
177.3803 	EXP 	red_fb_2: autoDraw = True
179.1681 	EXP 	New trial (rep=16, index=0): None
179.1835 	EXP 	blackWaitInterTrial_4: autoDraw = False
179.1835 	EXP 	whiteWaitInterTrial_4: autoDraw = False
179.1835 	EXP 	green_fb_2: autoDraw = False
179.1835 	EXP 	red_fb_2: autoDraw = False
179.1835 	EXP 	blackWaitInterTrial_4: autoDraw = False
179.1835 	EXP 	whiteWaitInterTrial_4: autoDraw = False
179.1835 	EXP 	green_fb_2: autoDraw = False
179.1835 	EXP 	red_fb_2: autoDraw = False
179.1835 	EXP 	TrialPicture_2: size = array([0.75, 1.  ])
179.1835 	EXP 	TrialPicture_2: image = './stimuli/images/152.bmp'
179.1835 	EXP 	blackTrial_2: autoDraw = True
179.1835 	EXP 	whiteTrial_2: autoDraw = True
179.1835 	EXP 	TrialPicture_2: autoDraw = True
179.1835 	EXP 	green_2: autoDraw = True
179.1835 	EXP 	red_2: autoDraw = True
180.2004 	EXP 	blackTrial_2: autoDraw = False
180.2004 	EXP 	whiteTrial_2: autoDraw = False
180.2004 	EXP 	TrialPicture_2: autoDraw = False
180.2004 	EXP 	green_2: autoDraw = False
180.2004 	EXP 	red_2: autoDraw = False
180.2004 	EXP 	blackTrial_2: autoDraw = False
180.2004 	EXP 	whiteTrial_2: autoDraw = False
180.2004 	EXP 	TrialPicture_2: autoDraw = False
180.2004 	EXP 	green_2: autoDraw = False
180.2004 	EXP 	red_2: autoDraw = False
180.2004 	EXP 	whiteWaitInterTrial_4: size = array([0.75, 1.  ])
180.2004 	EXP 	blackWaitInterTrial_4: autoDraw = True
180.2004 	EXP 	whiteWaitInterTrial_4: autoDraw = True
180.2004 	EXP 	green_fb_2: autoDraw = True
180.2004 	EXP 	red_fb_2: autoDraw = True
181.8862 	EXP 	New trial (rep=17, index=0): None
181.9007 	EXP 	blackWaitInterTrial_4: autoDraw = False
181.9007 	EXP 	whiteWaitInterTrial_4: autoDraw = False
181.9007 	EXP 	green_fb_2: autoDraw = False
181.9007 	EXP 	red_fb_2: autoDraw = False
181.9007 	EXP 	blackWaitInterTrial_4: autoDraw = False
181.9007 	EXP 	whiteWaitInterTrial_4: autoDraw = False
181.9007 	EXP 	green_fb_2: autoDraw = False
181.9007 	EXP 	red_fb_2: autoDraw = False
181.9007 	EXP 	TrialPicture_2: size = array([0.75, 1.  ])
181.9007 	EXP 	TrialPicture_2: image = './stimuli/images/061.bmp'
181.9007 	EXP 	blackTrial_2: autoDraw = True
181.9007 	EXP 	whiteTrial_2: autoDraw = True
181.9007 	EXP 	TrialPicture_2: autoDraw = True
181.9007 	EXP 	green_2: autoDraw = True
181.9007 	EXP 	red_2: autoDraw = True
182.9180 	EXP 	blackTrial_2: autoDraw = False
182.9180 	EXP 	whiteTrial_2: autoDraw = False
182.9180 	EXP 	TrialPicture_2: autoDraw = False
182.9180 	EXP 	green_2: autoDraw = False
182.9180 	EXP 	red_2: autoDraw = False
182.9180 	EXP 	blackTrial_2: autoDraw = False
182.9180 	EXP 	whiteTrial_2: autoDraw = False
182.9180 	EXP 	TrialPicture_2: autoDraw = False
182.9180 	EXP 	green_2: autoDraw = False
182.9180 	EXP 	red_2: autoDraw = False
182.9180 	EXP 	whiteWaitInterTrial_4: size = array([0.75, 1.  ])
182.9180 	EXP 	blackWaitInterTrial_4: autoDraw = True
182.9180 	EXP 	whiteWaitInterTrial_4: autoDraw = True
182.9180 	EXP 	green_fb_2: autoDraw = True
182.9180 	EXP 	red_fb_2: autoDraw = True
184.5058 	EXP 	New trial (rep=18, index=0): None
184.5209 	EXP 	blackWaitInterTrial_4: autoDraw = False
184.5209 	EXP 	whiteWaitInterTrial_4: autoDraw = False
184.5209 	EXP 	green_fb_2: autoDraw = False
184.5209 	EXP 	red_fb_2: autoDraw = False
184.5209 	EXP 	blackWaitInterTrial_4: autoDraw = False
184.5209 	EXP 	whiteWaitInterTrial_4: autoDraw = False
184.5209 	EXP 	green_fb_2: autoDraw = False
184.5209 	EXP 	red_fb_2: autoDraw = False
184.5209 	EXP 	TrialPicture_2: size = array([0.75, 1.  ])
184.5209 	EXP 	TrialPicture_2: image = './stimuli/images/008.bmp'
184.5209 	EXP 	blackTrial_2: autoDraw = True
184.5209 	EXP 	whiteTrial_2: autoDraw = True
184.5209 	EXP 	TrialPicture_2: autoDraw = True
184.5209 	EXP 	green_2: autoDraw = True
184.5209 	EXP 	red_2: autoDraw = True
185.5387 	EXP 	blackTrial_2: autoDraw = False
185.5387 	EXP 	whiteTrial_2: autoDraw = False
185.5387 	EXP 	TrialPicture_2: autoDraw = False
185.5387 	EXP 	green_2: autoDraw = False
185.5387 	EXP 	red_2: autoDraw = False
185.5387 	EXP 	blackTrial_2: autoDraw = False
185.5387 	EXP 	whiteTrial_2: autoDraw = False
185.5387 	EXP 	TrialPicture_2: autoDraw = False
185.5387 	EXP 	green_2: autoDraw = False
185.5387 	EXP 	red_2: autoDraw = False
185.5387 	EXP 	whiteWaitInterTrial_4: size = array([0.75, 1.  ])
185.5387 	EXP 	blackWaitInterTrial_4: autoDraw = True
185.5387 	EXP 	whiteWaitInterTrial_4: autoDraw = True
185.5387 	EXP 	green_fb_2: autoDraw = True
185.5387 	EXP 	red_fb_2: autoDraw = True
187.2264 	EXP 	New trial (rep=19, index=0): None
187.2410 	EXP 	blackWaitInterTrial_4: autoDraw = False
187.2410 	EXP 	whiteWaitInterTrial_4: autoDraw = False
187.2410 	EXP 	green_fb_2: autoDraw = False
187.2410 	EXP 	red_fb_2: autoDraw = False
187.2410 	EXP 	blackWaitInterTrial_4: autoDraw = False
187.2410 	EXP 	whiteWaitInterTrial_4: autoDraw = False
187.2410 	EXP 	green_fb_2: autoDraw = False
187.2410 	EXP 	red_fb_2: autoDraw = False
187.2410 	EXP 	TrialPicture_2: size = array([0.75, 1.  ])
187.2410 	EXP 	TrialPicture_2: image = './stimuli/images/086.bmp'
187.2410 	EXP 	blackTrial_2: autoDraw = True
187.2410 	EXP 	whiteTrial_2: autoDraw = True
187.2410 	EXP 	TrialPicture_2: autoDraw = True
187.2410 	EXP 	green_2: autoDraw = True
187.2410 	EXP 	red_2: autoDraw = True
188.2559 	EXP 	blackTrial_2: autoDraw = False
188.2559 	EXP 	whiteTrial_2: autoDraw = False
188.2559 	EXP 	TrialPicture_2: autoDraw = False
188.2559 	EXP 	green_2: autoDraw = False
188.2559 	EXP 	red_2: autoDraw = False
188.2559 	EXP 	blackTrial_2: autoDraw = False
188.2559 	EXP 	whiteTrial_2: autoDraw = False
188.2559 	EXP 	TrialPicture_2: autoDraw = False
188.2559 	EXP 	green_2: autoDraw = False
188.2559 	EXP 	red_2: autoDraw = False
188.2559 	EXP 	whiteWaitInterTrial_4: size = array([0.75, 1.  ])
188.2559 	EXP 	blackWaitInterTrial_4: autoDraw = True
188.2559 	EXP 	whiteWaitInterTrial_4: autoDraw = True
188.2559 	EXP 	green_fb_2: autoDraw = True
188.2559 	EXP 	red_fb_2: autoDraw = True
189.8574 	EXP 	blackWaitInterTrial_4: autoDraw = False
189.8574 	EXP 	whiteWaitInterTrial_4: autoDraw = False
189.8574 	EXP 	green_fb_2: autoDraw = False
189.8574 	EXP 	red_fb_2: autoDraw = False
189.8574 	EXP 	blackWaitInterTrial_4: autoDraw = False
189.8574 	EXP 	whiteWaitInterTrial_4: autoDraw = False
189.8574 	EXP 	green_fb_2: autoDraw = False
189.8574 	EXP 	red_fb_2: autoDraw = False
189.8574 	EXP 	fixationImage_2: size = array([0.75, 1.  ])
189.8574 	EXP 	fixation_2: autoDraw = True
189.8574 	EXP 	fixationImage_2: autoDraw = True
191.8605 	EXP 	fixation_2: autoDraw = False
191.8605 	EXP 	fixationImage_2: autoDraw = False
191.8605 	EXP 	fixation_2: autoDraw = False
191.8605 	EXP 	fixationImage_2: autoDraw = False
191.8605 	EXP 	polygon_end_2: autoDraw = True
191.8605 	EXP 	end_text_2: autoDraw = True
193.8624 	EXP 	polygon_end_2: autoDraw = False
193.8624 	EXP 	end_text_2: autoDraw = False
193.9073 	EXP 	window1: mouseVisible = True
